2016-08-02 13:13:41 GMT,LORA,BW125,SF9,-34.000000,10.000000,868100000,4/5
2016-08-02 13:13:41 GMT,LORA,BW125,SF10,-29.000000,7.250000,868100000,4/5
2016-08-02 13:14:11 GMT,LORA,BW125,SF10,-29.000000,7.250000,868100000,4/5
2016-08-02 13:14:41 GMT,LORA,BW125,SF10,-29.000000,7.250000,868100000,4/5
2016-08-02 13:14:41 GMT,LORA,BW125,SF9,-30.000000,10.500000,868100000,4/5
2016-08-02 13:14:41 GMT,LORA,BW125,SF10,-33.000000,7.750000,868300000,4/5
2016-08-02 13:15:11 GMT,LORA,BW125,SF10,-33.000000,7.750000,868300000,4/5
2016-08-02 13:15:11 GMT,LORA,BW125,SF10,-31.000000,8.000000,868100000,4/5
2016-08-02 13:15:11 GMT,LORA,BW125,SF10,-30.000000,6.500000,868500000,4/5
2016-08-02 13:15:41 GMT,LORA,BW125,SF10,-30.000000,6.500000,868500000,4/5
2016-08-02 13:15:41 GMT,LORA,BW125,SF9,-29.000000,6.750000,868500000,4/5
2016-08-02 13:16:11 GMT,LORA,BW125,SF9,-118.000000,-11.750000,868100000,4/5
2016-08-02 13:16:11 GMT,LORA,BW125,SF10,-30.000000,8.250000,868300000,4/5
2016-08-02 13:16:41 GMT,LORA,BW125,SF10,-30.000000,8.250000,868300000,4/5
2016-08-02 13:16:41 GMT,LORA,BW125,SF10,-32.000000,9.250000,868100000,4/5
2016-08-02 13:16:41 GMT,LORA,BW125,SF9,-36.000000,7.500000,868500000,4/5
2016-08-02 13:17:11 GMT,LORA,BW125,SF9,-36.000000,7.500000,868500000,4/5
2016-08-02 13:17:11 GMT,LORA,BW125,SF10,-30.000000,6.000000,868500000,4/5
2016-08-02 13:17:41 GMT,LORA,BW125,SF10,-114.000000,-11.250000,867300000,4/5
2016-08-02 13:17:41 GMT,LORA,BW125,SF9,-28.000000,7.250000,868300000,4/5
2016-08-02 13:17:41 GMT,LORA,BW125,SF10,-36.000000,5.000000,868300000,4/5
2016-08-02 13:18:11 GMT,LORA,BW125,SF10,-36.000000,5.000000,868300000,4/5
2016-08-02 13:18:11 GMT,LORA,BW125,SF10,-28.000000,8.250000,868100000,4/5
2016-08-02 13:18:41 GMT,LORA,BW125,SF10,-118.000000,-11.500000,868100000,4/5
2016-08-02 13:18:41 GMT,LORA,BW125,SF10,-29.000000,5.500000,868500000,4/5
2016-08-02 13:18:41 GMT,LORA,BW125,SF9,-29.000000,6.500000,868500000,4/5
2016-08-02 13:19:11 GMT,LORA,BW125,SF9,-29.000000,6.500000,868500000,4/5
2016-08-02 13:19:11 GMT,LORA,BW125,SF10,-29.000000,6.500000,868300000,4/5
2016-08-02 13:19:41 GMT,LORA,BW125,SF10,-29.000000,6.500000,868300000,4/5
2016-08-02 13:19:41 GMT,LORA,BW125,SF10,-32.000000,7.250000,868100000,4/5
2016-08-02 13:19:41 GMT,LORA,BW125,SF9,-28.000000,7.750000,868300000,4/5
2016-08-02 13:20:11 GMT,LORA,BW125,SF9,-28.000000,7.750000,868300000,4/5
2016-08-02 13:20:11 GMT,LORA,BW125,SF10,-28.000000,6.500000,868500000,4/5
2016-08-02 13:20:41 GMT,LORA,BW125,SF10,-28.000000,6.500000,868500000,4/5
2016-08-02 13:20:41 GMT,LORA,BW125,SF10,-35.000000,8.000000,868300000,4/5
2016-08-02 13:20:41 GMT,LORA,BW125,SF9,-30.000000,6.750000,868500000,4/5
2016-08-02 13:21:11 GMT,LORA,BW125,SF9,-30.000000,6.750000,868500000,4/5
2016-08-02 13:21:11 GMT,LORA,BW125,SF10,-29.000000,8.000000,868100000,4/5
2016-08-02 13:21:41 GMT,LORA,BW125,SF10,-29.000000,8.000000,868100000,4/5
                                                                                                                                                     2016-08-04 09:33:59 GMT,,,,-107.000000,-11.500000,867900000,
2016-08-04 09:33:59 GMT,LORA,BW125,SF7,-39.000000,7.500000,868500000,4/5
2016-08-04 09:34:29 GMT,LORA,BW125,SF7,-39.000000,7.500000,868500000,4/5
2016-08-04 09:34:59 GMT,LORA,BW125,SF7,-39.000000,7.500000,868500000,4/5
2016-08-04 09:34:59 GMT,LORA,BW125,SF7,-39.000000,9.250000,868100000,4/5
2016-08-04 09:35:29 GMT,LORA,BW125,SF7,-111.000000,-11.000000,867700000,4/5
2016-08-04 09:35:59 GMT,LORA,BW125,SF7,-111.000000,-11.000000,867700000,4/5
2016-08-04 09:35:59 GMT,LORA,BW125,SF7,-40.000000,9.000000,868100000,4/5
2016-08-04 09:36:29 GMT,LORA,BW125,SF7,-40.000000,9.000000,868100000,4/5
2016-08-04 09:36:59 GMT,LORA,BW125,SF7,-40.000000,9.000000,868100000,4/5
2016-08-04 09:36:59 GMT,LORA,BW125,SF7,-48.000000,8.250000,868300000,4/5
2016-08-04 09:37:29 GMT,LORA,BW125,SF7,-48.000000,8.250000,868300000,4/5
2016-08-04 09:37:59 GMT,LORA,BW125,SF7,-48.000000,8.250000,868300000,4/5
2016-08-04 09:37:59 GMT,LORA,BW125,SF7,-39.000000,9.500000,868300000,4/5
2016-08-04 09:38:29 GMT,LORA,BW125,SF7,-39.000000,9.500000,868300000,4/5
2016-08-04 09:38:59 GMT,LORA,BW125,SF7,-39.000000,9.500000,868300000,4/5
2016-08-04 09:38:59 GMT,LORA,BW125,SF7,-43.000000,7.750000,868100000,4/5
2016-08-04 09:39:29 GMT,LORA,BW125,SF7,-43.000000,7.750000,868100000,4/5
2016-08-04 09:39:59 GMT,LORA,BW125,SF7,-43.000000,7.750000,868100000,4/5
2016-08-04 09:39:59 GMT,LORA,BW125,SF7,-39.000000,7.000000,868500000,4/5
2016-08-04 09:40:29 GMT,LORA,BW125,SF7,-39.000000,7.000000,868500000,4/5
2016-08-04 09:40:59 GMT,LORA,BW125,SF7,-39.000000,7.000000,868500000,4/5
2016-08-04 09:40:59 GMT,LORA,BW125,SF7,-43.000000,8.000000,868100000,4/5
2016-08-04 09:41:29 GMT,LORA,BW125,SF7,-43.000000,8.000000,868100000,4/5
2016-08-04 09:41:59 GMT,LORA,BW125,SF7,-43.000000,8.000000,868100000,4/5
2016-08-04 09:41:59 GMT,LORA,BW125,SF7,-41.000000,8.750000,868100000,4/5
2016-08-04 09:42:29 GMT,LORA,BW125,SF7,-41.000000,8.750000,868100000,4/5
2016-08-04 09:42:59 GMT,LORA,BW125,SF7,-41.000000,8.750000,868100000,4/5
2016-08-04 09:42:59 GMT,LORA,BW125,SF7,-37.000000,7.000000,868500000,4/5
2016-08-04 09:43:29 GMT,LORA,BW125,SF7,-37.000000,7.000000,868500000,4/5
2016-08-04 09:43:59 GMT,LORA,BW125,SF7,-37.000000,7.000000,868500000,4/5
2016-08-04 09:43:59 GMT,LORA,BW125,SF7,-39.000000,10.500000,868300000,4/5
2016-08-04 09:44:29 GMT,LORA,BW125,SF7,-108.000000,-11.750000,868300000,4/5
2016-08-04 09:44:59 GMT,LORA,BW125,SF7,-108.000000,-11.750000,868300000,4/5
2016-08-04 09:44:59 GMT,LORA,BW125,SF7,-39.000000,10.750000,868100000,4/5
2016-08-04 09:45:29 GMT,LORA,BW125,SF7,-39.000000,10.750000,868100000,4/5
2016-08-04 09:45:59 GMT,LORA,BW125,SF7,-39.000000,10.750000,868100000,4/5
2016-08-04 09:45:59 GMT,LORA,BW125,SF7,-35.000000,7.250000,868300000,4/5
2016-08-04 09:46:29 GMT,LORA,BW125,SF7,-35.000000,7.250000,868300000,4/5
2016-08-04 09:46:59 GMT,LORA,BW125,SF7,-35.000000,7.250000,868300000,4/5
2016-08-04 09:46:59 GMT,LORA,BW125,SF7,-39.000000,10.000000,868300000,4/5
2016-08-04 09:47:29 GMT,LORA,BW125,SF7,-39.000000,10.000000,868300000,4/5
2016-08-04 09:47:59 GMT,LORA,BW125,SF7,-109.000000,-11.500000,868500000,4/5
2016-08-04 09:47:59 GMT,LORA,BW125,SF7,-35.000000,8.750000,868100000,4/5
2016-08-04 09:48:29 GMT,LORA,BW125,SF7,-35.000000,8.750000,868100000,4/5
2016-08-04 09:48:59 GMT,LORA,BW125,SF7,-35.000000,8.750000,868100000,4/5
2016-08-04 09:48:59 GMT,LORA,BW125,SF7,-33.000000,10.500000,868300000,4/5
2016-08-04 09:49:29 GMT,LORA,BW125,SF7,-33.000000,10.500000,868300000,4/5
2016-08-04 09:49:59 GMT,LORA,BW125,SF7,-107.000000,-11.750000,868500000,4/5
2016-08-04 09:49:59 GMT,LORA,BW125,SF7,-33.000000,9.250000,868100000,4/5
2016-08-04 09:50:29 GMT,LORA,BW125,SF7,-113.000000,-10.750000,867100000,4/5
2016-08-04 09:50:59 GMT,LORA,BW125,SF7,-113.000000,-10.750000,867100000,4/5
2016-08-04 09:50:59 GMT,LORA,BW125,SF7,-35.000000,10.500000,868300000,4/5
2016-08-04 09:51:29 GMT,LORA,BW125,SF7,-35.000000,10.500000,868300000,4/5
2016-08-04 09:51:59 GMT,LORA,BW125,SF7,-35.000000,10.500000,868300000,4/5
2016-08-04 09:51:59 GMT,LORA,BW125,SF7,-35.000000,7.250000,868500000,4/5
2016-08-04 09:52:29 GMT,LORA,BW125,SF7,-35.000000,7.250000,868500000,4/5
2016-08-04 09:52:59 GMT,LORA,BW125,SF7,-35.000000,7.250000,868500000,4/5
2016-08-04 09:52:59 GMT,LORA,BW125,SF7,-35.000000,6.750000,868500000,4/5
2016-08-04 09:53:29 GMT,LORA,BW125,SF7,-35.000000,6.750000,868500000,4/5
2016-08-04 09:53:59 GMT,LORA,BW125,SF7,-35.000000,6.750000,868500000,4/5
2016-08-04 09:53:59 GMT,LORA,BW125,SF7,-35.000000,9.250000,868100000,4/5
2016-08-04 09:54:29 GMT,LORA,BW125,SF7,-35.000000,9.250000,868100000,4/5
2016-08-04 09:54:59 GMT,LORA,BW125,SF7,-35.000000,9.250000,868100000,4/5
2016-08-04 09:54:59 GMT,LORA,BW125,SF7,-39.000000,9.250000,868300000,4/5
2016-08-04 09:55:29 GMT,LORA,BW125,SF7,-39.000000,9.250000,868300000,4/5
2016-08-04 09:55:59 GMT,LORA,BW125,SF7,-39.000000,9.250000,868300000,4/5
2016-08-04 09:55:59 GMT,LORA,BW125,SF7,-35.000000,10.000000,868300000,4/5
2016-08-04 09:56:29 GMT,LORA,BW125,SF7,-35.000000,10.000000,868300000,4/5
2016-08-04 09:56:59 GMT,LORA,BW125,SF7,-109.000000,-12.000000,868500000,4/5
2016-08-04 09:56:59 GMT,LORA,BW125,SF7,-35.000000,8.250000,868500000,4/5
2016-08-04 09:57:29 GMT,LORA,BW125,SF7,-35.000000,8.250000,868500000,4/5
2016-08-04 09:57:59 GMT,LORA,BW125,SF7,-35.000000,8.250000,868500000,4/5
2016-08-04 09:57:59 GMT,LORA,BW125,SF7,-33.000000,8.000000,868100000,4/5
2016-08-04 09:58:29 GMT,LORA,BW125,SF7,-33.000000,8.000000,868100000,4/5
2016-08-04 09:58:59 GMT,LORA,BW125,SF7,-33.000000,8.000000,868100000,4/5
2016-08-04 09:58:59 GMT,LORA,BW125,SF7,-35.000000,10.000000,868300000,4/5
2016-08-04 09:59:29 GMT,LORA,BW125,SF7,-35.000000,10.000000,868300000,4/5
2016-08-04 09:59:59 GMT,LORA,BW125,SF7,-35.000000,10.000000,868300000,4/5
2016-08-04 09:59:59 GMT,LORA,BW125,SF7,-34.000000,8.250000,868100000,4/5
2016-08-04 10:00:29 GMT,LORA,BW125,SF7,-34.000000,8.250000,868100000,4/5
2016-08-04 10:00:59 GMT,LORA,BW125,SF7,-34.000000,8.250000,868100000,4/5
2016-08-04 10:00:59 GMT,LORA,BW125,SF7,-33.000000,9.000000,868300000,4/5
2016-08-04 10:01:29 GMT,LORA,BW125,SF7,-33.000000,9.000000,868300000,4/5
2016-08-04 10:01:59 GMT,LORA,BW125,SF7,-33.000000,9.000000,868300000,4/5
2016-08-04 10:01:59 GMT,LORA,BW125,SF7,-37.000000,10.500000,868100000,4/5
2016-08-04 10:02:29 GMT,LORA,BW125,SF7,-37.000000,10.500000,868100000,4/5
2016-08-04 10:02:59 GMT,LORA,BW125,SF7,-37.000000,10.500000,868100000,4/5
2016-08-04 10:02:59 GMT,LORA,BW125,SF7,-35.000000,8.500000,868300000,4/5
2016-08-04 10:03:29 GMT,LORA,BW125,SF7,-35.000000,8.500000,868300000,4/5
2016-08-04 10:03:59 GMT,LORA,BW125,SF7,-35.000000,8.500000,868300000,4/5
2016-08-04 10:03:59 GMT,LORA,BW125,SF7,-41.000000,8.500000,868100000,4/5
2016-08-04 10:04:29 GMT,LORA,BW125,SF7,-41.000000,8.500000,868100000,4/5
2016-08-04 10:04:59 GMT,LORA,BW125,SF7,-128.000000,-128.000000,4088709087,4/5
2016-08-04 10:04:59 GMT,LORA,BW125,SF7,-36.000000,9.500000,868100000,4/5
2016-08-04 10:05:29 GMT,LORA,BW125,SF7,-36.000000,9.500000,868100000,4/5
2016-08-04 10:05:59 GMT,LORA,BW125,SF7,-36.000000,9.500000,868100000,4/5
2016-08-04 10:05:59 GMT,LORA,BW125,SF7,-35.000000,9.500000,868100000,4/5
2016-08-04 10:06:29 GMT,LORA,BW125,SF7,-35.000000,9.500000,868100000,4/5
2016-08-04 10:06:59 GMT,LORA,BW125,SF7,-35.000000,9.500000,868100000,4/5
2016-08-04 10:06:59 GMT,LORA,BW125,SF7,-36.000000,9.500000,868100000,4/5
2016-08-04 10:07:29 GMT,LORA,BW125,SF7,-36.000000,9.500000,868100000,4/5
2016-08-04 10:07:59 GMT,LORA,BW125,SF7,-36.000000,9.500000,868100000,4/5
2016-08-04 10:07:59 GMT,LORA,BW125,SF7,-33.000000,8.000000,868300000,4/5
2016-08-04 10:08:29 GMT,LORA,BW125,SF7,-33.000000,8.000000,868300000,4/5
2016-08-04 10:08:59 GMT,LORA,BW125,SF7,-128.000000,-128.000000,2147450878,4/5
2016-08-04 10:09:29 GMT,LORA,BW125,SF7,-128.000000,-128.000000,2147450878,4/5
2016-08-04 10:09:59 GMT,LORA,BW125,SF7,-128.000000,-128.000000,2147450878,4/5
2016-08-04 10:10:29 GMT,LORA,BW125,SF7,-128.000000,-128.000000,2147450878,4/5
2016-08-04 10:10:59 GMT,LORA,BW125,SF7,-112.000000,-11.000000,867500000,4/5
2016-08-04 10:10:59 GMT,LORA,BW125,SF7,-32.000000,7.750000,868300000,4/5
2016-08-04 10:11:29 GMT,LORA,BW125,SF7,-32.000000,7.750000,868300000,4/5
2016-08-04 10:11:59 GMT,LORA,BW125,SF7,-112.000000,-11.500000,867100000,4/5
2016-08-04 10:11:59 GMT,LORA,BW125,SF7,-32.000000,8.500000,868100000,4/5
2016-08-04 10:12:29 GMT,LORA,BW125,SF7,-32.000000,8.500000,868100000,4/5
2016-08-04 10:12:59 GMT,LORA,BW125,SF7,-32.000000,8.500000,868100000,4/5
2016-08-04 10:12:59 GMT,LORA,BW125,SF7,-36.000000,8.250000,868100000,4/5
2016-08-04 10:13:29 GMT,LORA,BW125,SF7,-36.000000,8.250000,868100000,4/5
2016-08-04 10:13:59 GMT,LORA,BW125,SF7,-112.000000,-10.750000,868100000,4/5
2016-08-04 10:13:59 GMT,LORA,BW125,SF7,-47.000000,10.000000,868100000,4/5
2016-08-04 10:14:29 GMT,LORA,BW125,SF7,-47.000000,10.000000,868100000,4/5
2016-08-04 10:14:59 GMT,LORA,BW125,SF7,-113.000000,-11.000000,867900000,4/5
2016-08-05 12:26:06 GMT,,,,-128.000000,-128.000000,867500000,
2016-08-05 12:26:36 GMT,,,,-128.000000,-128.000000,867500000,
2016-08-05 12:27:06 GMT,,,,-128.000000,-128.000000,867500000,
2016-08-05 12:27:36 GMT,,,,-128.000000,-128.000000,867500000,
2016-08-05 12:28:06 GMT,,,,-128.000000,-128.000000,867500000,
2016-08-05 12:28:36 GMT,,,,-128.000000,-128.000000,867500000,
2016-08-05 12:29:06 GMT,,,,-128.000000,-128.000000,867500000,
2016-08-05 12:29:36 GMT,,,,-128.000000,-128.000000,867500000,
2016-08-05 12:30:06 GMT,,,,-128.000000,-128.000000,867500000,
2016-08-05 12:30:36 GMT,,,,-117.000000,-10.500000,868100000,
2016-08-05 12:31:06 GMT,,,,-117.000000,-10.500000,868100000,
2016-08-05 12:31:36 GMT,,,,-117.000000,-10.500000,868100000,
2016-08-05 12:32:06 GMT,,,,-117.000000,-10.500000,868100000,
2016-08-05 12:32:36 GMT,,,,-111.000000,-11.000000,868100000,
2016-08-05 12:33:06 GMT,,,,-111.000000,-11.000000,868100000,
2016-08-05 12:33:36 GMT,,,,-111.000000,-11.000000,868100000,
2016-08-05 12:34:06 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 12:34:36 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 12:35:06 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 12:35:36 GMT,,,,-106.000000,-12.000000,867500000,
2016-08-05 12:36:06 GMT,,,,-106.000000,-11.750000,867300000,
2016-08-05 12:36:36 GMT,,,,-106.000000,-11.750000,867300000,
2016-08-05 12:37:06 GMT,,,,-106.000000,-11.750000,867300000,
2016-08-05 12:37:36 GMT,,,,-102.000000,-12.000000,868300000,
2016-08-05 12:38:06 GMT,,,,-102.000000,-12.000000,868300000,
2016-08-05 12:38:36 GMT,,,,-102.000000,-12.000000,868300000,
2016-08-05 12:39:06 GMT,,,,-102.000000,-12.000000,868300000,
2016-08-05 12:39:36 GMT,,,,-102.000000,-12.000000,868300000,
2016-08-05 12:40:06 GMT,,,,-102.000000,-12.000000,868300000,
2016-08-05 12:40:36 GMT,,,,-102.000000,-12.000000,868300000,
2016-08-05 12:41:06 GMT,,,,-102.000000,-12.000000,868300000,
2016-08-05 12:41:36 GMT,,,,-102.000000,-12.000000,868300000,
2016-08-05 12:42:06 GMT,,,,-102.000000,-12.000000,868300000,
2016-08-05 12:42:36 GMT,,,,-102.000000,-12.000000,868300000,
2016-08-05 12:43:06 GMT,,,,-102.000000,-12.000000,868300000,
2016-08-05 12:43:36 GMT,,,,-102.000000,-12.000000,868300000,
2016-08-05 12:44:06 GMT,,,,-108.000000,-11.750000,867500000,
2016-08-05 12:44:36 GMT,,,,-105.000000,-11.000000,867500000,
2016-08-05 12:45:06 GMT,,,,-105.000000,-11.000000,867500000,
2016-08-05 12:45:36 GMT,,,,-105.000000,-11.000000,867500000,
2016-08-05 12:46:06 GMT,,,,-105.000000,-11.000000,867500000,
2016-08-05 12:46:36 GMT,,,,-105.000000,-11.000000,867500000,
2016-08-05 12:47:06 GMT,,,,-105.000000,-11.000000,867500000,
2016-08-05 12:47:36 GMT,,,,-107.000000,-11.500000,867500000,
2016-08-05 12:48:06 GMT,,,,-107.000000,-11.500000,867500000,
2016-08-05 12:48:36 GMT,,,,-107.000000,-11.500000,867500000,
2016-08-05 12:49:06 GMT,,,,-107.000000,-11.500000,867500000,
2016-08-05 12:49:36 GMT,,,,-107.000000,-11.500000,867500000,
2016-08-05 12:50:06 GMT,,,,-107.000000,-11.500000,867500000,
2016-08-05 12:50:36 GMT,,,,-107.000000,-11.500000,867500000,
2016-08-05 12:51:06 GMT,,,,-107.000000,-11.500000,867500000,
2016-08-05 12:51:36 GMT,,,,-106.000000,-11.250000,867300000,
2016-08-05 12:52:06 GMT,,,,-106.000000,-11.250000,867300000,
2016-08-05 12:52:36 GMT,,,,-104.000000,-12.250000,868300000,
2016-08-05 12:53:06 GMT,,,,-104.000000,-12.250000,868300000,
2016-08-05 12:53:36 GMT,,,,-104.000000,-12.250000,868300000,
2016-08-05 12:54:06 GMT,,,,-104.000000,-12.250000,868300000,
2016-08-05 12:54:36 GMT,,,,-104.000000,-12.250000,868300000,
2016-08-05 12:55:06 GMT,,,,-106.000000,-11.500000,868300000,
2016-08-05 12:55:36 GMT,,,,-106.000000,-11.500000,868300000,
2016-08-05 12:56:06 GMT,,,,-106.000000,-11.500000,868300000,
2016-08-05 12:56:36 GMT,,,,-106.000000,-11.500000,868300000,
2016-08-05 12:57:06 GMT,,,,-106.000000,-11.500000,868300000,
2016-08-05 12:57:36 GMT,,,,-106.000000,-11.500000,868300000,
2016-08-05 12:58:06 GMT,,,,-106.000000,-11.250000,867500000,
2016-08-05 12:58:36 GMT,,,,-106.000000,-11.250000,867500000,
2016-08-05 12:59:06 GMT,,,,-106.000000,-11.250000,867500000,
2016-08-05 12:59:36 GMT,,,,-106.000000,-11.250000,867500000,
2016-08-05 13:00:06 GMT,,,,-111.000000,-11.750000,868100000,
2016-08-05 13:00:36 GMT,,,,-111.000000,-11.750000,868100000,
2016-08-05 13:01:06 GMT,,,,-111.000000,-11.750000,868100000,
2016-08-05 13:01:36 GMT,,,,-111.000000,-11.750000,868100000,
2016-08-05 13:02:06 GMT,,,,-111.000000,-11.750000,868100000,
2016-08-05 13:02:36 GMT,,,,-106.000000,-11.500000,868500000,
2016-08-05 13:03:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:03:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:04:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:04:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:05:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:05:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:06:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:06:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:07:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:07:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:08:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:08:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:09:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:09:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:10:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:10:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:11:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:11:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:12:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:12:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:13:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:13:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:14:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:14:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:15:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:15:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:16:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:16:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:17:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:17:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:18:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:18:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:19:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:19:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:20:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:20:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:21:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:21:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:22:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:22:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:23:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:23:36 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:24:06 GMT,,,,-108.000000,-12.000000,867900000,
2016-08-05 13:24:36 GMT,,,,-109.000000,-11.750000,868500000,
2016-08-05 13:25:06 GMT,,,,-109.000000,-11.750000,868500000,
2016-08-05 13:25:36 GMT,,,,-109.000000,-11.750000,868500000,
2016-08-05 13:26:06 GMT,,,,-109.000000,-11.750000,868500000,
2016-08-05 13:26:36 GMT,,,,-109.000000,-11.750000,868500000,
2016-08-05 13:27:06 GMT,,,,-109.000000,-11.750000,868500000,
2016-08-05 13:27:36 GMT,,,,-111.000000,-11.250000,868100000,
2016-08-05 13:28:06 GMT,,,,-111.000000,-11.250000,868100000,
2016-08-05 13:28:36 GMT,,,,-111.000000,-11.250000,868100000,
2016-08-05 13:29:06 GMT,,,,-111.000000,-11.250000,868100000,
2016-08-05 13:29:36 GMT,,,,-111.000000,-11.250000,868100000,
2016-08-05 13:30:06 GMT,,,,-113.000000,-11.500000,867100000,
2016-08-05 13:30:36 GMT,,,,-113.000000,-11.500000,867100000,
2016-08-05 13:31:06 GMT,,,,-113.000000,-11.500000,867100000,
2016-08-05 13:31:36 GMT,,,,-113.000000,-11.500000,867100000,
2016-08-05 13:32:06 GMT,,,,-113.000000,-11.500000,867100000,
2016-08-05 13:32:36 GMT,,,,-113.000000,-11.500000,867100000,
2016-08-05 13:33:06 GMT,,,,-113.000000,-11.500000,867100000,
2016-08-05 13:33:36 GMT,,,,-108.000000,-12.000000,868300000,
2016-08-05 13:34:06 GMT,,,,-108.000000,-12.000000,868300000,
2016-08-05 13:34:36 GMT,,,,-108.000000,-12.000000,868300000,
2016-08-05 13:35:06 GMT,,,,-108.000000,-12.000000,868300000,
2016-08-05 13:35:36 GMT,,,,-113.000000,-11.750000,867100000,
2016-08-05 13:36:06 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:36:36 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:37:06 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:37:36 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:38:06 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:38:36 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:39:06 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:39:36 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:40:06 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:40:36 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:41:06 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:41:36 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:42:06 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:42:36 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:43:06 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:43:36 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:44:06 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:44:36 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:45:06 GMT,,,,-111.000000,-11.250000,867900000,
2016-08-05 13:45:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:46:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:46:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:47:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:47:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:48:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:48:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:49:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:49:36 GMT,,,,-106.000000,-11.750000,868300000,
